PROVNO,KABKOTNO,PROVINSI,KABKOT;;;;;;,,,,
11,1,ACEH,SIMEULUE;;;;;;,,,,
11,2,ACEH,ACEH SINGKIL;;;;;;,,,,
11,2,ACEH,ACEH SINGKIL;;;;;;,,,,
11,3,ACEH,ACEH SELATAN;;;;;;,,,,
11,4,ACEH,ACEH TENGGARA;;;;;;,,,,
11,5,ACEH,ACEH TIMUR;;;;;;,,,,
11,6,ACEH,ACEH TENGAH;;;;;;,,,,
11,7,ACEH,ACEH BARAT;;;;;;,,,,
11,8,ACEH,ACEH BESAR;;;;;;,,,,
11,9,ACEH,PIDIE;;;;;;,,,,
11,10,ACEH,BIREUEN;;;;;;,,,,
11,11,ACEH,ACEH UTARA;;;;;;,,,,
11,12,ACEH,ACEH BARAT DAYA;;;;;;,,,,
11,13,ACEH,GAYO LUES;;;;;;,,,,
11,14,ACEH,ACEH TAMIANG;;;;;;,,,,
11,15,ACEH,NAGAN RAYA;;;;;;,,,,
11,16,ACEH,ACEH JAYA;;;;;;,,,,
11,17,ACEH,BENER MERIAH;;;;;;,,,,
11,18,ACEH,PIDIE JAYA;;;;;;,,,,
11,71,ACEH,BANDA ACEH;;;;;;,,,,
11,72,ACEH,SABANG;;;;;;,,,,
11,73,ACEH,LANGSA;;;;;;,,,,
11,74,ACEH,LHOKSEUMAWE;;;;;;,,,,
11,75,Nanggroe Aceh Darussalam,SUBULUSSALAM;;;;;;,,,,
12,1,SUMATERA UTARA,NIAS;;;;;;,,,,
12,2,SUMATERA UTARA,MANDAILING NATAL;;;;;;,,,,
12,3,SUMATERA UTARA,TAPANULI SELATAN;;;;;;;,,,,
12,4,SUMATERA UTARA,TAPANULI TENGAH;;;;;;,,,,
12,5,SUMATERA UTARA,TAPANULI UTARA;;;;;;,,,,
12,6,SUMATERA UTARA,TOBA SAMOSIR;;;;;;,,,,
12,7,SUMATERA UTARA,LABUHAN BATU;;;;;;,,,,
12,8,SUMATERA UTARA,ASAHAN;;;;;;,,,,
12,9,SUMATERA UTARA,SIMALUNGUN;;;;;;,,,,
12,10,SUMATERA UTARA,DAIRI;;;;;;,,,,
12,11,SUMATERA UTARA,KARO;;;;;;,,,,
12,12,SUMATERA UTARA,DELI SERDANG;;;;;;,,,,
12,13,SUMATERA UTARA,LANGKAT;;;;;;,,,,
12,14,SUMATERA UTARA,NIAS SELATAN;;;;;;;,,,,
12,15,SUMATERA UTARA,HUMBANG HASUNDUTAN;;;;;;,,,,
12,16,SUMATERA UTARA,PAKPAK BHARAT;;;;;;,,,,
12,17,SUMATERA UTARA,SAMOSIR;;;;;;,,,,
12,18,SUMATERA UTARA,SERDANG BEDAGAI;;;;;;,,,,
12,19,SUMATERA UTARA,BATU BARA;;;;;;,,,,
12,20,SUMATERA UTARA,PADANG LAWAS UTARA;;;;;;,,,,
12,21,SUMATERA UTARA,PADANG LAWAS;;;;;;,,,,
12,22,SUMATERA UTARA,LABUHAN BATU SELATAN;;;;;;,,,,
12,23,SUMATERA UTARA,LABUHAN BATU UTARA;;;;;;,,,,
12,24,SUMATERA UTARA,NIAS UTARA;;;;;;,,,,
12,25,SUMATERA UTARA,NIAS BARAT;;;;;;,,,,
12,71,SUMATERA UTARA,SIBOLGA;;;;;;,,,,
12,72,SUMATERA UTARA,TANJUNG BALAI;;;;;;,,,,
12,73,SUMATERA UTARA,PEMATANG SIANTAR;;;;;;,,,,
12,74,SUMATERA UTARA,TEBING TINGGI;;;;;;,,,,
12,75,SUMATERA UTARA,MEDAN;;;;;;,,,,
12,76,SUMATERA UTARA,BINJAI;;;;;;,,,,
12,77,SUMATERA UTARA,PADANGSIDIMPUAN;;;;;;,,,,
12,78,SUMATERA UTARA,GUNUNGSITOLI;;;;;;,,,,
12,88,SUMATERA UTARA,DANAU TOBA;;;;;;,,,,
13,1,SUMATERA BARAT,KEPULAUAN MENTAWAI;;;;;;,,,,
